SiteId,DateCreated,startDate,endDate,Partner,OCHA_village_v2,year,AlerteID,Nb_localites_affectes,mois,TOTAL_menages_beneficiaires_NFI,TOTAL_individus_beneficiaires_NFI,DEPLACES _menages_beneficiaires_NFI,DEPLACES_individus_beneficiaires_NFI,ACCEUIL_menages_beneficiaires_NFI,ACCEUIL_individus_beneficiaires_NFI,RETOURNES_menages_beneficiaires_NFI,RETOURNES_individus_beneficiaires_NFI,RAPATRIES_menages_beneficiaires_NFI,RAPATRIES_individus_beneficiaires_NFI,HOTE_menages_beneficiaires_NFI,HOTE_individus_beneficiaires_NFI,Hommes_beneficiaires,Femmes_beneficiaires,beneficiaires_moins_5ans,beneficiaires_5_17ans,beneficiaires_18_59ans,beneficiaires_plus_60ans,Kits_NFI_total,Kits_NFI_deplaces,Kits_NFI_accueil,Kits_NFI_retournes,Kits_NFI_rapatries,Kits_NFI_hote,NFI_savons_total,NFI_savons_deplaces,NFI_savons_accueil,NFI_savons_retournes,NFI_savons_rapatries,NFI_savons_hote,NFI_couvertures_total,NFI_couvertures_deplaces,NFI_couvertures_accueil,NFI_couvertures_retournes,NFI_couvertures_rapatries,NFI_couvertures_hote,NFI_nattes_total,NFI_nattes_deplaces,NFI_nattes_accueil,NFI_nattes_retournes,NFI_nattes_rapatries,NFI_nattes_hote,NFI_bidons_total,NFI_bidons_deplaces,NFI_bidons_accueil,NFI_bidons_retournes,NFI_bidons_rapatries,NFI_bidons_hote,NFI_moustiquaires_total,NFI_moustiquaires_deplaces,NFI_moustiquaires_accueil,NFI_moustiquaires_retournes,NFI_moustiquaires_rapatries,NFI_moustiquaires_hote,NFI_baches_total,NFI_baches_deplaces,NFI_baches_accueil,NFI_baches_retournes,NFI_baches_rapatries,NFI_baches_hote,NFI_torche_total,NFI_torche_deplaces,NFI_torche_accueil,NFI_torche_retournes,NFI_torche_rapatries,NFI_torche_hote,NFI_seau_total,NFI_seau_deplaces,NFI_seau_accueil,NFI_seau_retournes,NFI_seau_rapatries,NFI_seau_hote,NFI_kitCuisine_total,NFI_kitCuisine_deplaces,NFI_kitCuisine_accueil,NFI_kitCuisine_retournes,NFI_kitCuisine_rapatries,NFI_kitCuisine_hote,NFI_vetements_enfants_total,NFI_vetements_enfants_deplaces,NFI_vetements_enfants_accueil,NFI_vetements_enfants_retournes,NFI_vetements_enfants_rapatries,NFI_vetements_enfants_hote,NFI_vetement_bebe,Kits_VIVRES,Vivres_Huile2L,Vivres_PlumpySup,Vivres_CSB_12Kg,Vivres_Riz_25kg,Date_rapport_WASH_envoye_CoPil,TOTAL_individus_beneficiaires_WASH,DEPLACES_individus_beneficiaires_WASH,ACCEUIL_individus_beneficiaires_WASH,RETOURNES_individus_beneficiaires_WASH,RAPATRIES_individus_beneficiaires_WASH,HOTE_individus_beneficiaires_WASH,TOTALbeneficiaireshommes,TOTALbeneficiairesfemmes,TOTALbeneficiairesmoins5,TOTALbeneficiaires5_17,TOTAL_beneficiaires18_59,TOTALbeneficiaries60plus,Nb_blocs_latrines,nb_latrines_installees,rehabilitation_forage_source_eau,Redynamisation_comite_gestion_source_eau,Sensibilisation_communaute_lavage_main,Sensibilisation_communaute_bonnes_pratiques_hygiene,comite_gestion_latrines,Autre_intervention_WASH,Abris,interventioncount,NFI_WASH,Status_Intervention_Complete,Delais_INT_NFI_Pas_d_intervention,Delais_INT_NFI_Disponibilite,Delais_INT_NFI_Defaillance_BD,Delais_INT_NFI_Coordination_humanitaire,Delais_INT_NFI_Intervention_multiple,Delais_INT_NFI_Autre,Delais_INT_NFI_Pas_de_delais,Delais_INT_NFI_Pas_cause_int,Delais_EXT_NFI_Pas_d_intervention,Delais_EXT_NFI_Necessite_reevaluer,Delais_EXT_NFI_Acces_logistique,Delais_EXT_NFI_Suspension_logistique,Delais_EXT_NFI_Acceptance_parties_prenantes,Delais_EXT_NFI_Incident_pendant_MEX,Delais_EXT_NFI_Acces_securitaire,Delais_EXT_NFI_Suspension_securitaire,Delais_EXT_NFI_Pas_de_delais,Delais_EXT_NFI_Autre,Delais_EXT_NFI_Pas_cause_ext,Cause_annulation_NFI_intervention_autre_agence,Cause_annulation_NFI_Securite,Cause_annulation_NFI_NA,Cause_annulation_NFI_Autre,Statut_rapport_intervention_NFI_En_cours,Statut_intervention_WASH_Complete,Delais_INT_WASHI_Pas_d_intervention,Delais_INT_WASH_Disponibilite,Delais_INT_WASH_Defaillance_BD,Delais_INT_WASH_Coordination_humanitaire,Delais_INT_WASH_Intervention_multiple,Delais_INT_WASH_Autre,Delais_INT_WASH_Pas_de_delais,Delais_INT_WASH_Pas_cause_int,Delais_EXT_WASH_Pas_d_intervention,Delais_EXT_WASH_Necessite_reevaluer,Delais_EXT_WASH_Acces_logistique,Delais_EXT_WASH_Suspension_logistique,Delais_EXT_WASH_Acceptance_parties_prenantes,Delais_EXT_WASH_Incident_pendant_MEX,Delais_EXT_WASH_Acces_securitaire,Delais_EXT_WASH_Suspension_securitaire,Delais_EXT_WASH_Pas_de_delais,Delais_EXT_WASH_Autre,Delais_EXT_WASH_Pas_cause_ext,Cause_annulation_WASH_intervention_autre_agence,Cause_annulation_WASH_Securite,Cause_annulation_WASH_NA,Cause_annulation_WASH_Autre,Statut_rapport_intervention_WASH_En_cours,Code_SousPrefecture,SousPrefecture,Code_Prefecture,Prefecture,CodeArrondissement,Arrondissement,CodeCommune,Commune,Longitude,Latitude
49370255,14.12.2015,11.11.2015,08.12.2015,SI,Ouandago 4,2015,SI_OUA_20150923,1,,198,1296,198,1296,0,0,0,0,0,0,0,0,,,,,,,198,198,0,0,0,0,1188,1188,0,0,0,0,396,396,0,0,0,0,396,396,0,0,0,0,396,396,0,0,0,0,396,396,0,0,0,0,198,198,0,0,0,0,0,0,0,0,0,0,198,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1296,1296,,,,,,,,,,,,,1,1,1,1,0,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,En cours,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,En cours,,Kaga-Bandoro,,Nana-Gribizi,,,,Nana-Outa,18.842700,7.262246
1287429507,15.02.2016,28.11.2015,15.12.2015,ACF,Beya,2015,ACF_Bey_20151128,2,,195,709,98,348,,,,,,,97,361,159,190,122,,,,195,98,,,,97,1170,588,,,,582,390,196,,,,194,390,196,,,,194,195,98,,,,97,390,196,,,,194,98,98,,,,,,,,,,,195,98,,,,97,98,98,,,,,,,,,,,,,,,,,,707,315,,,,392,159,190,122,,,,,12,1,1,198,198,1,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,Bouca,,Ouham,,,,Bouca Bobo,18.479614,6.509642
2091489153,15.02.2016,28.11.2015,15.12.2015,ACF,Gbassore,2015,ACF_Gba_20150724,1,,235,1159,56,235,,,,,,,179,924,278,282,224,,,,235,56,,,,179,1410,336,,,,1074,470,112,,,,358,470,112,,,,358,235,56,,,,179,470,112,,,,358,56,56,,,,,,,,,,,235,56,,,,179,56,56,,,,,,,,,,,,,,,,,,1159,235,,,,924,278,282,224,,,,,30,1,1,396,396,1,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Bouca,,Ouham,,,,Bouca Bobo,18.408016,6.512249
392842597,08.12.2015,09.12.2015,18.12.2015,PU-AMI,Bayanga,2015,PU_BAY_20151117,2,,279,1438,,,,,161,848,,,118,590,503,522,413,436,501,88,279,,,161,,118,1674,,,966,,708,300,,,246,,54,300,,,246,,54,,,,,,,,,,,,,150,,,123,,,,,,,,27,279,,,161,,118,,,,,,,,,,,,,,,,,,,,279,,,161,848,118,503,522,413,436,501,88,0,0,1,1,1,2,1,,,,NFI-WASH,Completé,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Bayanga,,Sangha-Mbaere,,,,,16.269886,2.901436
1101030182,11.01.2016,16.12.2015,17.12.2015,SI,Lakouetene,2015,SI_MBR_20150924,9,,634,3170,,,,,634,3170,,,,,,,,,,,634,,,634,,,3804,,,3804,,,1268,,,1268,,,1268,,,1268,,,1268,,,1268,,,1268,,,1268,,,634,,,634,,,,,,,,,634,,,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Mbres,,Nana-Gribizi,,,,Mbres,19.821494,6.609372
1693122149,05.12.2015,27.12.2015,27.12.2015,SI,Batangafo,2015,SI_BAT_20151110,1,,693,3465,693,3465,,,,,,,,,,,,,,,693,693,,,,,4158,4158,,,,,1386,1386,,,,,1386,1386,,,,,1386,1386,,,,,1386,1386,,,,,693,693,,,,,,,,,,,693,693,,,,,693,693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Batangafo,,Ouham,,,,Batangafo,18.285135,7.300987
1401799731,09.02.2016,09.01.2016,26.01.2016,ACF,Marali,2016,ACF_Mar_20151023,1,,400,1502,,,,,,,,,,,,,263,,,,400,,,,,,2400,2400,,,,,800,800,,,,,800,800,,,,,400,400,,,,,800,800,,,,,235,235,,,,,,,,,,,400,400,,,,,400,400,,,,,,,,,,,,,,,,,,1502,400,,,,,,,,,,,,,2,1,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Bouca,,Ouham,,,,,18.404156,6.036561
1303408070,10.02.2016,11.01.2016,16.01.2016,ACF,Marzé,2016,ACF_Mar_20150609,2,,340,1876,,,,,340,1876,,,,,,,289,,,,340,,,340,,,2040,,,,,,680,,,,,,680,,,,,,340,,,,,,680,,,,,,210,,,,,,,,,,,,340,,,,,,340,,,,,,,,,,,,,,,,,,,1876,,,,,,,,289,,,,,,,,,,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,,Bouca,,Ouham,,,,,18.778981,6.847689
1910042210,08.03.2016,18.01.2016,16.02.2016,ACTED,Obo,2016,ACT_OBO_20151102,2,,236,1180,214,1070,22,110,,,,,,,,,,,,,,,,,,,1608,1498,110,,,,428,428,0,,,,472,428,44,,,,214,214,0,0,0,0,472,428,44,0,0,0,214,214,0,0,0,0,0,0,0,0,0,0,236,214,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2910,1377,,,,1533,311,386,196,,,,,,,,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Obo,,Haut-Mbomou,,,,Obo,26.488725,5.387019
1971937824,08.03.2016,01.02.2016,13.03.2016,PU-AMI,Mbandjifolo,2016,PU_MBA_20160112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1406,0,0,500,0,906,236,295,453,,,,,,,1,1,1,,,,,WASH,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Dede-Mokouba,,Mambere-Kadei,,,,,15.255556,4.075833
940287146,22.03.2016,06.02.2016,24.03.2016,ACTED,Boy Kota,2016,ACT_BOY_20151118,33,,2004,9248,,,,,1658,7000,,,346,2248,,,,,,,2004,,,1658,,346,12024,,,9948,,2076,4008,,,3316,,692,4008,,,3316,,692,4008,,,3316,,692,4008,,,3316,,692,877,,,,,,,,,,,,2004,,,1658,,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Kouango,,Ouaka,,,,Cochio-Toulou,20.576496,5.158270
85622440,15.02.2016,06.02.2016,12.02.2016,ACF,Sangare lim,2016,ACF_San_20151221,5,,499,3787,361,2714,,,,,,,138,1073,659,790,417,,,,499,361,,,,138,5988,2166,,,,828,1996,722,,,,276,1996,722,,,,276,499,361,,,,138,1996,722,,,,276,361,361,,,,,,,,,,,499,361,,,,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,Koui,,Ouham Pende,,,,Koui,15.358343,6.950599
1757174626,09.05.2016,21.02.2016,03.03.2016,ACF,Bocaranga,2016,ACF_San_20160130,1,,872,4758,872,4758,,,,,,,,,,,,,,,872,872,,,,,5232,5232,,,,,5232,5232,,,,,5232,5232,,,,,872,872,,,,,5232,5232,,,,,872,872,,,,,,,,,,,872,872,,,,,872,872,,,,,,,,,,,,,,,,,,5936,1808,,,,4128,,,,,,,,,6,1,1,1,1,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,,Koui,,Ouham Pende,,,,Koui,15.638319,6.996461
878448654,09.05.2016,27.02.2016,29.02.2016,ACF,Koui,2016,ACF_SA2_20160130,6,,1099,6077,1099,6077,,,,,,,,,,,,,,,1099,1099,,,,,6594,6594,,,,,2198,2198,,,,,2198,2198,,,,,1099,1099,,,,,2198,2198,,,,,1099,1099,,,,,,,,,,,1099,1099,,,,,1099,1099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Koui,,Ouham Pende,,,,Koui,15.453221,6.951955
2000325576,27.04.2016,02.03.2016,22.03.2016,PU-AMI,Gbambia,2016,PU_GBA_20160217,1,,598,3219,89,431,18,113,372,2062,,,119,613,656,700,927,936,,,598,89,18,372,,119,3588,534,108,2232,,714,1196,,,,,,1196,,,,,,1196,,,,,,1196,,,,,,598,,,,,,0,,,,,,598,,,,,,0,,,,,,0,,,,,,,0,,,,,,500,,,,,,,,,,,,,,1,1,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Amada-Gaza,,Mambere-Kadei,,,,Haute-Boumbe,14.985558,4.791097
1704968239,17.05.2016,03.03.2016,20.04.2016,ACTED,Mabo,2016,ACT_MAB_20160203,2,,184,994,,,,,184,920,,,,,,,,,,,184,,,184,,,1288,,,1288,,,368,,,368,,,368,,,368,,,184,,,184,,,368,,,368,,,,,,,,,,,,,,,184,,,184,,,,,,,,,,,,,,,,,,,,,,1084,,,920,,165,,,,,,,,,1,1,,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Gambo,,Mbomou,,,,Gambo,22.533842,4.666018
1020325177,07.04.2016,09.03.2016,11.03.2016,ACF,Safou,2016,ACF_Bab_20160111,6,,507,1722,160,888,,,,,,,347,834,256,492,321,,,,507,160,,,,347,3042,960,,,,2082,1014,320,,,,694,1014,320,,,,694,507,160,,,,347,1014,320,,,,694,160,160,,,,,,,,,,,507,160,,,,347,160,160,,,,,,,,,,,,,,,,,,146,71,,,,75,13,47,23,,,,,,1,1,8,8,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Envoyé au CoPil,,Bouar,,Nana-Mambere,,,,Niem-Yelewa,14.999187,6.553593
114259457,17.05.2016,10.03.2016,27.04.2016,ACTED,Niakari,2016,ACT_NIA_20160208,4,,258,1290,258,1290,,,,,,,,,,,,,,,258,258,,,,,1806,1806,,,,,516,516,,,,,516,516,,,,,258,258,,,,,516,516,,,,,258,258,,,,,,,,,,,258,258,,,,,,,,,,,,,,,,,,,,,,,,3498,100,,,,3398,,,,,,,,,5,4,1,1,,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Bangassou,,Mbomou,,,,Sayo Niakari,22.753196,4.838819
134131398,31.03.2016,22.03.2016,30.03.2016,SI,Mbres,2016,SI_MBR_20160129,22,,2352,12110,,,,,2352,12110,,,,,,,,,,,2352,,,2352,,,14112,,,14112,,,4704,,,4704,,,4704,,,4704,,,4704,,,4704,,,4704,,,4704,,,,,,,,,,,,,,,2352,,,2352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Mbres,,Nana-Gribizi,,,,Mbres,19.799937,6.667027
431772652,06.05.2016,23.03.2016,01.04.2016,ACF,Bodjomo,2016,ACF_Bod_20160217,4,,671,3488,,,,,671,3488,,,,,649,663,554,2083,,,671,,,671,,,4026,,,4026,,,1342,,,1342,,,1342,,,1342,,,671,,,671,,,1342,,,1342,,,,,,,,,,,,,,,671,,,671,,,671,,,671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Envoyé au CoPil,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Markounda,,Ouham,,,,Nana Markounda,17.136638,7.418152
1710526965,19.04.2016,13.04.2016,18.04.2016,SI,Mbres,2016,SI_MB2_20160129,5,,1307,,,,,,1307,,,,,,,,,,,,1307,,,1307,,,7842,,,7842,,,2614,,,2614,,,2614,,,2614,,,2614,,,2614,,,,,,,,,,,,,,,,,,,,,1307,,,1307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NFI,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,En cours,NA,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,,,Mbres,,Nana-Gribizi,,,,Mbres,19.799937,6.667027
1841345002,27.05.2016,28.04.2016,27.05.2016,PU-AMI,Bombo,2016,PU_BOM_20160411,5,,397,1888,1,3,8,35,378,1803,10,47,0,0,946,942,501,523,772,92,397,1,8,378,10,0,2382,6,48,2268,60,0,794,2,16,756,20,0,794,2,16,756,20,0,794,2,16,756,20,0,794,2,16,756,20,0,397,1,8,378,10,0,0,0,0,0,0,0,397,1,8,378,10,0,397,1,8,378,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,1000,,,,,,,,,,,,0,0,2,1,1,1,0,,,,NFI-WASH,Completé,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,Completé,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Envoyé au CoPil,,Amada-Gaza,,Mambere-Kadei,,,,Haute-Boumbe,14.864348,4.780296
